[0 - 7f3d6c1d0000]    0.228005 {3}{Transformer}: batchSize(64) workersPerNodes(1) numNodes(1)
[0 - 7f3d6c1d0000]    0.228022 {3}{Transformer}: Hidden Size(1024)
type(Linear) guid(5000008) idx(0) --> type(Linear) guid(5000009) idx(0)
type(MultiHeadAttn) guid(5000007) idx(0) --> type(Linear) guid(5000008) idx(0)
type(Linear) guid(5000006) idx(0) --> type(MultiHeadAttn) guid(5000007) idx(2)
type(Linear) guid(5000006) idx(0) --> type(MultiHeadAttn) guid(5000007) idx(1)
type(Linear) guid(5000006) idx(0) --> type(MultiHeadAttn) guid(5000007) idx(0)
type(Linear) guid(5000005) idx(0) --> type(Linear) guid(5000006) idx(0)
type(MultiHeadAttn) guid(5000004) idx(0) --> type(Linear) guid(5000005) idx(0)
type(Linear) guid(5000003) idx(0) --> type(MultiHeadAttn) guid(5000004) idx(2)
type(Linear) guid(5000003) idx(0) --> type(MultiHeadAttn) guid(5000004) idx(1)
type(Linear) guid(5000003) idx(0) --> type(MultiHeadAttn) guid(5000004) idx(0)
type(Linear) guid(5000002) idx(0) --> type(Linear) guid(5000003) idx(0)
type(MultiHeadAttn) guid(5000001) idx(0) --> type(Linear) guid(5000002) idx(0)
type(Input) guid(5000038) idx(0) --> type(MultiHeadAttn) guid(5000001) idx(2)
type(Input) guid(5000038) idx(0) --> type(MultiHeadAttn) guid(5000001) idx(1)
type(Input) guid(5000038) idx(0) --> type(MultiHeadAttn) guid(5000001) idx(0)
type(Linear) guid(5000012) idx(0) --> type(MultiHeadAttn) guid(5000013) idx(2)
type(Linear) guid(5000012) idx(0) --> type(MultiHeadAttn) guid(5000013) idx(1)
type(Linear) guid(5000012) idx(0) --> type(MultiHeadAttn) guid(5000013) idx(0)
type(MultiHeadAttn) guid(5000013) idx(0) --> type(Linear) guid(5000014) idx(0)
type(Linear) guid(5000014) idx(0) --> type(Linear) guid(5000015) idx(0)
type(Linear) guid(5000015) idx(0) --> type(MultiHeadAttn) guid(5000016) idx(2)
type(Linear) guid(5000015) idx(0) --> type(MultiHeadAttn) guid(5000016) idx(1)
type(Linear) guid(5000015) idx(0) --> type(MultiHeadAttn) guid(5000016) idx(0)
type(MultiHeadAttn) guid(5000016) idx(0) --> type(Linear) guid(5000017) idx(0)
type(Linear) guid(5000017) idx(0) --> type(Linear) guid(5000018) idx(0)
type(Linear) guid(5000018) idx(0) --> type(MultiHeadAttn) guid(5000019) idx(2)
type(Linear) guid(5000018) idx(0) --> type(MultiHeadAttn) guid(5000019) idx(1)
type(Linear) guid(5000018) idx(0) --> type(MultiHeadAttn) guid(5000019) idx(0)
type(MultiHeadAttn) guid(5000019) idx(0) --> type(Linear) guid(5000020) idx(0)
type(Linear) guid(5000020) idx(0) --> type(Linear) guid(5000021) idx(0)
type(Linear) guid(5000021) idx(0) --> type(MultiHeadAttn) guid(5000022) idx(2)
type(Linear) guid(5000021) idx(0) --> type(MultiHeadAttn) guid(5000022) idx(1)
type(Linear) guid(5000021) idx(0) --> type(MultiHeadAttn) guid(5000022) idx(0)
type(MultiHeadAttn) guid(5000022) idx(0) --> type(Linear) guid(5000023) idx(0)
type(Linear) guid(5000023) idx(0) --> type(Linear) guid(5000024) idx(0)
type(Linear) guid(5000024) idx(0) --> type(MultiHeadAttn) guid(5000025) idx(2)
type(Linear) guid(5000024) idx(0) --> type(MultiHeadAttn) guid(5000025) idx(1)
type(Linear) guid(5000024) idx(0) --> type(MultiHeadAttn) guid(5000025) idx(0)
type(MultiHeadAttn) guid(5000025) idx(0) --> type(Linear) guid(5000026) idx(0)
type(Linear) guid(5000026) idx(0) --> type(Linear) guid(5000027) idx(0)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(2)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(1)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(0)
sink_node Linear_5000037
output shape: 
input shape: 
type(Linear) guid(5000026) idx(0) --> type(Linear) guid(5000027) idx(0)
type(MultiHeadAttn) guid(5000025) idx(0) --> type(Linear) guid(5000026) idx(0)
type(Linear) guid(5000024) idx(0) --> type(MultiHeadAttn) guid(5000025) idx(0)
type(Linear) guid(5000024) idx(0) --> type(MultiHeadAttn) guid(5000025) idx(1)
type(Linear) guid(5000024) idx(0) --> type(MultiHeadAttn) guid(5000025) idx(2)
type(Linear) guid(5000023) idx(0) --> type(Linear) guid(5000024) idx(0)
type(MultiHeadAttn) guid(5000022) idx(0) --> type(Linear) guid(5000023) idx(0)
type(Linear) guid(5000021) idx(0) --> type(MultiHeadAttn) guid(5000022) idx(0)
type(Linear) guid(5000021) idx(0) --> type(MultiHeadAttn) guid(5000022) idx(1)
type(Linear) guid(5000021) idx(0) --> type(MultiHeadAttn) guid(5000022) idx(2)
type(Linear) guid(5000020) idx(0) --> type(Linear) guid(5000021) idx(0)
type(MultiHeadAttn) guid(5000019) idx(0) --> type(Linear) guid(5000020) idx(0)
type(Linear) guid(5000018) idx(0) --> type(MultiHeadAttn) guid(5000019) idx(0)
type(Linear) guid(5000018) idx(0) --> type(MultiHeadAttn) guid(5000019) idx(1)
type(Linear) guid(5000018) idx(0) --> type(MultiHeadAttn) guid(5000019) idx(2)
type(Linear) guid(5000017) idx(0) --> type(Linear) guid(5000018) idx(0)
type(MultiHeadAttn) guid(5000016) idx(0) --> type(Linear) guid(5000017) idx(0)
type(Linear) guid(5000015) idx(0) --> type(MultiHeadAttn) guid(5000016) idx(0)
type(Linear) guid(5000015) idx(0) --> type(MultiHeadAttn) guid(5000016) idx(1)
type(Linear) guid(5000015) idx(0) --> type(MultiHeadAttn) guid(5000016) idx(2)
type(Linear) guid(5000014) idx(0) --> type(Linear) guid(5000015) idx(0)
type(MultiHeadAttn) guid(5000013) idx(0) --> type(Linear) guid(5000014) idx(0)
type(Linear) guid(5000012) idx(0) --> type(MultiHeadAttn) guid(5000013) idx(0)
type(Linear) guid(5000012) idx(0) --> type(MultiHeadAttn) guid(5000013) idx(1)
type(Linear) guid(5000012) idx(0) --> type(MultiHeadAttn) guid(5000013) idx(2)
type(Linear) guid(5000035) idx(0) --> type(Linear) guid(5000036) idx(0)
type(Linear) guid(5000009) idx(0) --> type(MultiHeadAttn) guid(5000010) idx(0)
type(Linear) guid(5000009) idx(0) --> type(MultiHeadAttn) guid(5000010) idx(1)
type(Linear) guid(5000009) idx(0) --> type(MultiHeadAttn) guid(5000010) idx(2)
type(Linear) guid(5000036) idx(0) --> type(Linear) guid(5000037) idx(0)
type(MultiHeadAttn) guid(5000010) idx(0) --> type(Linear) guid(5000011) idx(0)
type(MultiHeadAttn) guid(5000034) idx(0) --> type(Linear) guid(5000035) idx(0)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(0)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(1)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(2)
type(Linear) guid(5000032) idx(0) --> type(Linear) guid(5000033) idx(0)
type(MultiHeadAttn) guid(5000031) idx(0) --> type(Linear) guid(5000032) idx(0)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(0)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(1)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(2)
type(Linear) guid(5000029) idx(0) --> type(Linear) guid(5000030) idx(0)
type(MultiHeadAttn) guid(5000028) idx(0) --> type(Linear) guid(5000029) idx(0)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(0)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(1)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(2)
type(Linear) guid(5000011) idx(0) --> type(Linear) guid(5000012) idx(0)
sink_node Linear_5000037
output shape: 
input shape: 
1024/1,512/1,64/1,1/1,
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(2)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(1)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(0)
type(MultiHeadAttn) guid(5000028) idx(0) --> type(Linear) guid(5000029) idx(0)
type(Linear) guid(5000029) idx(0) --> type(Linear) guid(5000030) idx(0)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(2)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(1)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(0)
type(MultiHeadAttn) guid(5000031) idx(0) --> type(Linear) guid(5000032) idx(0)
type(Linear) guid(5000032) idx(0) --> type(Linear) guid(5000033) idx(0)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(2)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(1)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(0)
type(MultiHeadAttn) guid(5000025) idx(0) --> type(Linear) guid(5000026) idx(0)
type(Linear) guid(5000026) idx(0) --> type(Linear) guid(5000027) idx(0)
type(Linear) guid(5000024) idx(0) --> type(MultiHeadAttn) guid(5000025) idx(2)
type(Linear) guid(5000024) idx(0) --> type(MultiHeadAttn) guid(5000025) idx(1)
type(Linear) guid(5000024) idx(0) --> type(MultiHeadAttn) guid(5000025) idx(0)
type(Linear) guid(5000023) idx(0) --> type(Linear) guid(5000024) idx(0)
type(Linear) guid(5000036) idx(0) --> type(Linear) guid(5000037) idx(0)
type(MultiHeadAttn) guid(5000022) idx(0) --> type(Linear) guid(5000023) idx(0)
type(Linear) guid(5000035) idx(0) --> type(Linear) guid(5000036) idx(0)
type(Linear) guid(5000021) idx(0) --> type(MultiHeadAttn) guid(5000022) idx(2)
type(Linear) guid(5000021) idx(0) --> type(MultiHeadAttn) guid(5000022) idx(1)
type(Linear) guid(5000021) idx(0) --> type(MultiHeadAttn) guid(5000022) idx(0)
type(MultiHeadAttn) guid(5000034) idx(0) --> type(Linear) guid(5000035) idx(0)
type(Linear) guid(5000020) idx(0) --> type(Linear) guid(5000021) idx(0)
type(MultiHeadAttn) guid(5000019) idx(0) --> type(Linear) guid(5000020) idx(0)
type(Linear) guid(5000018) idx(0) --> type(MultiHeadAttn) guid(5000019) idx(2)
type(Linear) guid(5000018) idx(0) --> type(MultiHeadAttn) guid(5000019) idx(1)
type(Linear) guid(5000018) idx(0) --> type(MultiHeadAttn) guid(5000019) idx(0)
sink_node Linear_5000037
output shape: 
input shape: 
1024/1,512/1,64/1,1/1,
type(MultiHeadAttn) guid(5000034) idx(0) --> type(Linear) guid(5000035) idx(0)
type(Linear) guid(5000036) idx(0) --> type(Linear) guid(5000037) idx(0)
type(Linear) guid(5000035) idx(0) --> type(Linear) guid(5000036) idx(0)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(0)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(1)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(2)
type(Linear) guid(5000032) idx(0) --> type(Linear) guid(5000033) idx(0)
type(MultiHeadAttn) guid(5000031) idx(0) --> type(Linear) guid(5000032) idx(0)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(0)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(1)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(2)
type(Linear) guid(5000029) idx(0) --> type(Linear) guid(5000030) idx(0)
type(MultiHeadAttn) guid(5000028) idx(0) --> type(Linear) guid(5000029) idx(0)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(0)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(1)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(2)
sink_node Linear_5000037
output shape: 
input shape: 
1024/1,512/1,64/1,1/1,
type(Linear) guid(5000036) idx(0) --> type(Linear) guid(5000037) idx(0)
sink_node Linear_5000037
output shape: 
input shape: 
1024/1,512/1,64/1,1/1,
[0 - 7f3d65fff000]    2.816123 {4}{xfers}: Considering 98 possible xfers
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(2)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(1)
type(Linear) guid(5000027) idx(0) --> type(MultiHeadAttn) guid(5000028) idx(0)
type(MultiHeadAttn) guid(5000028) idx(0) --> type(Linear) guid(5000029) idx(0)
type(Linear) guid(5000029) idx(0) --> type(Linear) guid(5000030) idx(0)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(2)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(1)
type(Linear) guid(5000030) idx(0) --> type(MultiHeadAttn) guid(5000031) idx(0)
type(MultiHeadAttn) guid(5000031) idx(0) --> type(Linear) guid(5000032) idx(0)
type(Linear) guid(5000032) idx(0) --> type(Linear) guid(5000033) idx(0)
type(Linear) guid(5000035) idx(0) --> type(Linear) guid(5000036) idx(0)
type(MultiHeadAttn) guid(5000034) idx(0) --> type(Linear) guid(5000035) idx(0)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(2)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(1)
type(Linear) guid(5000033) idx(0) --> type(MultiHeadAttn) guid(5000034) idx(0)
sink_node Linear_5000036
output shape: 
1024/1,512/1,64/1,1/1,
input shape: 
1024/1,512/1,64/1,1/1,
