[0 - 7f63317a1000]    0.230671 {3}{resnext}: batchSize(64) workersPerNodes(1) numNodes(1)
workSpaceSize (1024 MB)
num_nodes = 1 num_gpus_per_node = 4
type(Conv) guid(5000043) idx(0) --> type(Conv) guid(5000044) idx(0)
type(Conv) guid(5000044) idx(0) --> type(Conv) guid(5000045) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
14/1,14/1,512/1,64/1,1/1,
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
7/1,7/1,1024/1,64/1,1/1,
type(Linear) guid(5000054) idx(0) --> type(Softmax) guid(5000055) idx(0)
sink_node Softmax_5000055
output shape: 
input shape: 
1000/1,64/1,1/1,
[0 - 7f6331787000]    2.738950 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    2.740018 {4}{xfers}: Considering 98 possible xfers
type(Conv) guid(5000045) idx(0) --> type(Conv) guid(5000046) idx(0)
type(Conv) guid(5000046) idx(0) --> type(Conv) guid(5000047) idx(0)
type(Conv) guid(5000047) idx(0) --> type(Conv) guid(5000048) idx(0)
type(Conv) guid(5000048) idx(0) --> type(Conv) guid(5000049) idx(0)
type(Conv) guid(5000049) idx(0) --> type(Conv) guid(5000050) idx(0)
type(Conv) guid(5000050) idx(0) --> type(Relu) guid(5000051) idx(0)
type(Relu) guid(5000051) idx(0) --> type(Pool) guid(5000052) idx(0)
type(Flat) guid(5000053) idx(0) --> type(Linear) guid(5000054) idx(0)
type(Pool) guid(5000052) idx(0) --> type(Flat) guid(5000053) idx(0)
sink_node Linear_5000054
output shape: 
1000/1,64/1,1/1,
input shape: 
7/1,7/1,1024/1,64/1,1/1,
[0 - 7f6331787000]    3.925424 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.423395 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.452633 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.478573 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.508687 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.529021 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.547035 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.564699 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.579951 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.589245 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.590904 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.598305 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.599897 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.602880 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.605757 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.607436 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.614776 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.618479 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.624415 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.627481 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.634522 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.637770 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.640221 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.643111 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.646506 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.649417 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.653285 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.656025 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.657803 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.661769 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.664834 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.667603 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.671758 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.681220 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.696228 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.709444 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.716656 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.718126 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.723832 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.726064 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.728337 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.729826 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.736143 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.739255 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.743649 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.746480 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.752215 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.754907 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.757054 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.758614 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.761564 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.764092 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.766629 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.769036 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.770474 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.773945 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.777411 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.780356 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.782955 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.786823 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.803732 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.812568 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.814132 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.820941 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.823746 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.826452 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.828266 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.835593 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.839475 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.844850 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.847679 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.854120 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.857733 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.860110 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.861944 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.865465 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.868454 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.871573 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.874407 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.876076 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.883816 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.885810 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.889859 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.894118 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.897077 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.899981 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.902394 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.909816 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.912426 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.918865 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.921738 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.924818 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.928953 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.932566 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.936022 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.938644 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.946823 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.951380 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.953265 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.959518 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.966554 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.970208 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.976159 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.980121 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.983006 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.990025 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    4.996690 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.001193 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.004533 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.007875 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.010733 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.014720 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.016764 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.021314 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.025132 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.029203 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.032491 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.037228 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.040908 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.043641 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.046809 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.050054 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.052064 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.056683 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.060522 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.064347 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.068397 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.072623 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.075729 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.078785 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.083486 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.087484 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.103130 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.118684 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.127817 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.132540 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.134683 {4}{xfers}: Considering 98 possible xfers
[0 - 7f6331787000]    5.139751 {4}{xfers}: Considering 98 possible xfers
